"Raison Sociale";"Type";"Sous-type";"Ligne adresse 1";"Numéro";"Complément numéro";"Type de voie";"Voie";"Ligne adresse 3";"Boite postale";"Code postal";"Ville";"Bureau distributeur";"Indicateur cédex";"Cédex";"Téléphone";"Mail";"Adresse Web";"Longitude";"Latitude";
"Maison du Parc Naturel Régional de Camargue";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"";"";"";"RD";"570";"Pont de Gau";"";"13460";"Saintes Maries de la Mer";"LES SAINTES MARIES DE LA MER";"non";"";"04 90 97 86 32";"[email]";"http://www.parc-camargue.fr";"4.43879";"43.5131812";
"Musée Frédéric Mistral";"cdt:MuseeEtAssimile";"Musée Musée divers";"";"11";"";"Avenue";"Lamartine";"";"";"13910";"Maillane";"MAILLANE";"non";"";"04 90 95 84 19";"[email]";"http://www.maillane.fr";"4.782482";"43.830922";
"Conservatoire du Patrimoine Médical de Marseille";"cdt:MuseeEtAssimile";"Musée divers";"Hôpital Salvator";"249";"";"Boulevard";"Sainte-Marguerite";"";"";"13009";"Marseille";"MARSEILLE";"non";"";"04 91 74 51 71";"[email]";"http://patrimoinemedical.univmed.fr/";"5.4093066";"43.2648688";
"Rétro Musée de la Crau";"cdt:MuseeEtAssimile";"Musée";"Ecomusée de la Crau";"";"";"Boulevard";"Provence";"";"";"13310";"Saint Martin de Crau";"SAINT MARTIN DE CRAU";"non";"";"04 90 47 14 43";"[email]";"http://vieuxmetiers.avis.monsite-orange.fr";"4.802581";"43.636494";
"Musée Vitrine Archéologique";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"";"";"";"Rue";"Marguetorte";"Place Maritima";"";"13500";"Martigues";"MARTIGUES";"non";"";"04 42 42 18 43";"";"";"5.054603";"43.40598";
"Musée du santon Marise Di Landro";"cdt:MuseeEtAssimile";"Musée d'entreprise";"ZI des Paluds";"582";"";"Avenue";"Des Paluds";"";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 70 95 65";"[email]";"http://www.santons-dilandro.fr";"5.6000337";"43.2886476";
"Collection Ornithologique";"cdt:MuseeEtAssimile";"Musée divers";"Tour Saint Louis";"";"";"Quai";"Bonnardel";"";"";"13230";"Port Saint Louis du Rhône";"PORT SAINT LOUIS DU RHONE";"non";"";"04 42 86 01 21";"[email]";"http://www.portsaintlouis-tourisme.fr";"4.805679";"43.384298";
"Musée de Calès";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"Du Cabaret";"";"";"13113";"Lamanon";"LAMANON";"non";"";"04 90 59 54 62 06 76 51 76 22";"[email]";"http://www.cales-lamanon.fr";"5.089137";"43.753755";
"Collection privée de l'artisanat des tranchées 1914-1918";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"Chemin";"Roumieux";"La Crau";"";"13160";"Châteaurenard";"CHATEAURENARD";"non";"";"04 90 94 18 66";"";"";"4.7938352";"43.8518188";
"Musée du santon Le Moulin à Huile";"cdt:MuseeEtAssimile";"Musée d'entreprise";"";"1280";"";"RN";"96";"Quartier Napollon";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 03 81 03";"[email]";"http://www.lemoulinahuile.fr";"5.581495";"43.31649";
"Musée du Santon ( coll.privée M.Carbonel )";"cdt:MuseeEtAssimile";"Musée d'entreprise";"";"49";"";"Rue";"Neuve Sainte-Catherine";"";"";"13007";"Marseille";"MARSEILLE";"non";"";"04 91 13 61 36";"[email]";"http://www.santonsmarcelcarbonel.com";"5.36698";"43.29155";
"Ecomusée de la Crau";"cdt:MuseeEtAssimile";"Eco-musée";"";"";"";"Boulevard";"Provence";"";"";"13310";"Saint Martin de Crau";"SAINT MARTIN DE CRAU";"non";"";"04 90 47 02 01";"[email]";"http://www.ceep.asso.fr/ecomuse.htm";"4.803257";"43.636526";
"Mémorial des Camps de la Mort (fermé pour travaux)";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"Quai";"Louis Brauquier";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 90 73 15";"";"http://memorial-des-camps-de-la-mort.marseille.fr";"5.364059";"43.299884";
"Lavoirs";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"";"";"";"";"13160";"Châteaurenard";"CHATEAURENARD";"non";"";"04 90 24 25 50";"[email]";"http://www.ot.chateaurenard.com";"4.855685";"43.8820059";
"Centre d'Art Contemporain";"cdt:MuseeEtAssimile";"Musée";"";"2";"";"Rue";"Alphonse Daudet";"";"";"13800";"Istres";"ISTRES";"non";"";"04 42 55 17 10";"[email]";"http://www.ouestprovence.fr";"4.988021";"43.512902";
"Musée des outils agraires";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Rue";"Du Jentelin";"";"129";"13838";"Châteaurenard";"CHATEAURENARD";"non";"";"04 90 90 11 59";"";"";"4.85547";"43.883121";
"Maison de la Transhumance";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"Hôtel de Ville";"";"";"";"";"";"";"13310";"Saint Martin de Crau";"SAINT MARTIN DE CRAU";"non";"";"04 90 47 99 54 04 90 18 29 21";"[email]";"http://www.transhumance.org";"4.785554";"43.595995";
"Musée des amis de Castrum Vetus";"cdt:MuseeEtAssimile";"Musée";"4, Montée des Ruines";"";"";"";"";"";"";"13220";"Châteauneuf les Martigues";"CHATEAUNEUF LES MARTIGUES";"non";"";"04 42 79 81 56";"";"http://[email]";"5.146185";"43.390426";
"Musée du Patrimoine";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Passage";"De Bonjean";"";"";"13630";"Eyragues";"EYRAGUES";"non";"";"04 90 94 34 08";"";"";"4.7877941";"43.8669456";
"Crèche de M. Gaillardet";"cdt:MuseeEtAssimile";"Musée divers";"Mas grichaud";"";"";"Chemin";"";"La Crau";"";"13160";"Châteaurenard";"CHATEAURENARD";"non";"";"04 90 94 13 94";"";"http://mas.de.grichaud.free.fr/";"4.849889";"43.892444";
"Musée du santon Daniel Scaturro";"cdt:MuseeEtAssimile";"Musée d'entreprise";"";"20";"";"Avenue";"De Verdun";"";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 84 33 29";"[email]";"http://www.santonsdanielscaturro.com";"5.573142";"43.28889";
"Maison de la Chasse et de la Nature";"cdt:MuseeEtAssimile";"Musée";"Mas de la Samatane";"";"";"RN";"113";"";"";"13310";"Saint Martin de Crau";"SAINT MARTIN DE CRAU";"non";"";"04 90 55 12 56";"";"";"4.916983";"43.64002";
"Collection du Méhari Club";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"";"";"";"";"13260";"Cassis";"CASSIS";"non";"";"04 42 01 07 68";"";"";"5.549764";"43.218326";
"Musée du Souvenir de la Légion Etrangère";"cdt:MuseeEtAssimile";"Musée";"";"";"";"";"";"Quartier Viénot";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 18 12 41";"[email]";"http://www.legion-etrangere.com";"5.55316";"43.293763";
"Centre International de la Poésie";"cdt:MuseeEtAssimile";"Musée divers";"Centre de la Vieille Charité";"2";"";"Rue";"De la Charité";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 91 26 45";"[email]";"http://www.cipmarseille.com";"5.368016";"43.300082";
"Musée du savon de Marseille. Marius Fabre";"cdt:MuseeEtAssimile";"Musée d'entreprise";"";"148";"";"Avenue";"Paul Bourret";"";"";"13300";"Salon de Provence";"SALON DE PROVENCE";"non";"";"04 90 53 82 75 04 90 53 24 77";"[email]";"http://www.marius-fabre.fr";"5.090461";"43.637957";
"Ciergerie ""l'Abbaye de Prémontrés""";"cdt:MuseeEtAssimile";"Musée d'entreprise";"Hôtel Souleïado";"39";"";"Rue";"Charles Deméry";"";"";"13150";"Tarascon";"TARASCON";"non";"";"04 90 91 76 05";"[email]";"http://www.ciergerie.fr";"4.65752";"43.806044";
"Centre d'Art Valetudo";"cdt:MuseeEtAssimile";"Musée divers";"C/o Maison de Santé Saint Paul";"";"";"Route";"Des Baux de Provence";"";" 39";"13210";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 77 00";"[email]";"";"4.809744";"43.787711";
"Fondation Louis Jou";"cdt:MuseeEtAssimile";"Musée";"";"";"";"";"Grand'Rue Frédéric Mistral";"";"";"13520";"Les Baux de Provence";"LES BAUX DE PROVENCE";"non";"";"04 90 54 34 17";"[email]";"http://perso.wanadoo.fr/fondationlouisjou/index.html";"4.79522";"43.744045";
"Musée du Sel";"cdt:MuseeEtAssimile";"Musée";"";"3";"";"Rue";"Claude Lautier";"";"";"13129";"Arles";"SALIN DE GIRAUD";"non";"";"06 70 47 88 12";"";"";"4.7314978";"43.4148071";
"Le Mas de la Pyramide";"cdt:MuseeEtAssimile";"Musée";"";"";"";"";"";"Saint Paul";"";"13210";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 00 81";"";"";"4.845673";"43.781562";
"Monastère Notre Dame de Beauregard et Musée villageois";"cdt:MuseeEtAssimile";"Musée";"Monastère Notre de Beauregard";"";"";"";"";"";"";"13660";"Orgon";"ORGON";"non";"";"06 22 62 33 54";"[email]";"http://www.nd-beauregard.com";"5.028908";"43.784111";
"Musée Maurice Pezet, musée d'histoire locale";"cdt:MuseeEtAssimile";"Musée";"Vieux village";"";"";"";"";"";"";"13810";"Eygalières";"EYGALIERES";"non";"";"04 90 95 95 21";"";"";"4.955474";"43.763806";
"Donation Mario Prassinos";"cdt:MuseeEtAssimile";"Musée";"Chapelle Notre Dame de Pitié";"";"";"Avenue";"Durand Maillane";"";"";"13531";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 35 13";"";"";"4.83106";"43.786018";
"La Petite Provence du Paradou";"cdt:MuseeEtAssimile";"Musée";"";"75";"";"Avenue";"Vallée des Baux";"";"";"13520";"Le Paradou";"LE PARADOU";"non";"";"04 90 54 35 75";"[email]";"http://www.lapetiteprovence.com";"4.77739";"43.720347";
"Station biologique de la Tour du Valat";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"";"";"";"";"";"Le Sambuc";"";"13200";"Arles";"ARLES";"non";"";"04 90 97 20 13";"";"http://www.tourduvalat.org/";"4.66773";"43.508659";
"Carrières de Lumières";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"";"Route de Maillane";"";"";"13520";"Les Baux de Provence";"LES BAUX DE PROVENCE";"non";"";"04 90 54 47 37";"[email] [email]";"http://www.carrieres-lumieres.com";"4.786592";"43.818829";
"Musée de Marignane";"cdt:MuseeEtAssimile";"Musée divers";"";"14";"";"Rue";"Covet";"";"";"13700";"Marignane";"MARIGNANE";"non";"";"04 42 88 95 36";"[email]";"";"5.215335";"43.417341";
"Musée du Riz";"cdt:MuseeEtAssimile";"Musée";"Petit Manusclat";"";"";"";"";"Le Sambuc";"";"13200";"Arles";"ARLES";"non";"";"04 90 97 29 44";"[email]";"http://www.museeduriz.fr";"4.708843";"43.494402";
"Four Banal";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"Rue";"Thérèse Rastit";"";"";"13260";"Cassis";"CASSIS";"non";"";"04 42 01 39 94";"[email]";"";"5.5374131";"43.2150304";
"Musée de l'automobile";"cdt:MuseeEtAssimile";"Musée";"";"";"";"RN";"7";"";"";"13660";"Orgon";"ORGON";"non";"";"04 90 73 36 53";"[email]";"http://www.musee-auto-provence.com";"5.0286488";"43.7855819";
"Maison de Nostradamus";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Rue";"Nostradamus";"";"";"13300";"Salon de Provence";"SALON DE PROVENCE";"non";"";"04 90 56 64 31";"[email]";"http://www.salon-de-provence.fr";"5.097813";"43.641049";
"Musée du savon";"cdt:MuseeEtAssimile";"Musée d'entreprise";"Savonnerie Le Fer à Cheval";"66";"";"Chemin";"De Sainte-Marthe";"";"";"13014";"Marseille";"MARSEILLE";"non";"";"04 91 10 30 95";"[email]";"http://www.savon-de-marseille.com";"5.392161";"43.3362334";
"Cabinet des Monnaies et Médailles";"cdt:MuseeEtAssimile";"Musée";"Archives Municipales";"10";"";"Rue";"Clovis Hugues";"";"";"13003";"Marseille";"MARSEILLE";"non";"";"04 91 55 33 75";"[email]";"http://www.marseille.fr/siteculture/les-lieux-culturels-municipaux/musees/le-cabinet-des-monnaies-et-medailles";"5.385708";"43.310036";
"Musée de la Marine et de l'Economie de Marseille";"cdt:MuseeEtAssimile";"Musée";"Palais de la Bourse";"";"";"";"La Canebière";"";"21856";"13221";"Marseille";"MARSEILLE";"oui";"1";"04 91 39 33 21";"";"http://www.ccimp.com/patrimoine";"5.379764";"43.297132";
"Musée Grobet-Labadié";"cdt:MuseeEtAssimile";"Musée";"";"140";"";"Boulevard";"Longchamp";"";"";"13001";"Marseille";"MARSEILLE";"non";"";"04 91 62 21 82";"";"http://musee-grobet-labadie.marseille.fr";"5.390355";"43.302356";
"Syndicat Mixte Parc Marin de la Côte Bleue";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"Observatoire";"31";"";"Avenue";"Jean Bart";"Plage du Rouet";"";"13620";"Carry le Rouet";"CARRY LE ROUET";"non";"";"04 42 45 45 07";"[email]";"http://www.parcmarincotebleue.fr";"5.172412";"43.333967";
"Mas de la Cure - Maison du Cheval Camargue";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"Route";"D'Arles";"";"";"13460";"Saintes Maries de la Mer";"LES SAINTES MARIES DE LA MER";"non";"";"04 90 97 76 37";"";"";"4.426499";"43.457776";
"Centre d'Archéologie Antique - Hôtel de Sade";"cdt:MuseeEtAssimile";"Musée";"";"1";"";"Rue";"Du Parage";"";"";"13210";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 64 04";"";"";"4.830961";"43.78926";
"Salle d'exposition archéologique";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"";"";"Espace Wolf";"";"13680";"Lançon Provence";"LANCON DE PROVENCE";"non";"";"04 90 45 71 32";"[email]";"";"5.172402";"43.572702";
"Musée Jouenne";"cdt:MuseeEtAssimile";"Musée";"";"20";"";"Boulevard";"Mirabeau";"";"";"13210";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 32 60 00 51";"[email]";"http://www.musee-jouenne.com";"4.833516";"43.789243";
"La maison de l' Amandier";"cdt:MuseeEtAssimile";"Musée";"";"2";"";"Rue";"Rue Du parage";"";"";"13210";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 02 28";"";"";"4.8307954";"43.7894742";
"Maison des Arts et Traditions Provençales";"cdt:MuseeEtAssimile";"Musée divers";"Place Fernand Brun";"";"";"";"";"";"";"13680";"Lançon Provence";"LANCON DE PROVENCE";"non";"";"04 90 42 74 82";"";"";"5.1536327";"43.5695806";
"Musée Moulin Seigneurial";"cdt:MuseeEtAssimile";"Musée";"";"1";"";"Rue";"Curie";"";"";"13880";"Velaux";"VELAUX";"non";"";"04 42 87 73 59";"[email]";"";"5.256677";"43.52897";
"Musée de l'Ecole et de l'Education";"cdt:MuseeEtAssimile";"Musée";"893 Avenue Salvador Allende";"";"";"";"";"";"";"13190";"Allauch";"ALLAUCH";"non";"";"07 87 64 18 23";"[email]";"http://www.memoiredecole.fr";"5.4825739";"43.336148";
"Le Château Féodal des Comtes de Provence";"cdt:MuseeEtAssimile";"Musée";"";"";"";"";"";"11 Cours Carnot";"";"13160";"Châteaurenard";"CHATEAURENARD";"non";"";"04 90 24 25 50";"[email]";"http://ot.chateaurenard.com";"4.834354";"43.882862";
"Musée archéologique municipal de Pélissanne";"cdt:MuseeEtAssimile";"Musée";"Ancien Hôtel de Ville";"";"";"Place";"Cabardel";"";"";"13330";"Pélissanne";"PELISSANNE";"non";"";"04 90 55 11 87";"";"";"5.149714";"43.630243";
"Musée municipal Paul Lafran";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"Des Pénitents";"";"";"13250";"Saint Chamas";"ST CHAMAS";"non";"";"04 90 50 85 61";"[email]";"";"5.034038";"43.549521";
"Village-Musée de Fos sur Mer";"cdt:MuseeEtAssimile";"Musée divers";"Village Musée";"";"";"Place";"De l'Hôtel de Ville";"";"";"13270";"Fos sur Mer";"FOS SUR MER";"non";"";"04 42 47 71 96";"[email]";"http://www.fos-sur-mer.fr";"4.946471";"43.436965";
"Musée des Alpilles";"cdt:MuseeEtAssimile";"Musée";"Hôtel Mistral de Mondragon";"";"";"Place";"Favier";"";"";"13538";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 68 24";"[email]";"http://www.musees-mediterranee.org/3/fiche-musee.html";"4.8300367";"43.7885909";
"Musée de la Réparation Navale";"cdt:MuseeEtAssimile";"Musée";"";"7";"";"Boulevard";"Des Bassins de Radoub";"Porte 3A devant la forme 7";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 98 81 67";"";"";"5.361527";"43.322931";
"Musée de la Faïence";"cdt:MuseeEtAssimile";"Musée";"";"157";"";"Avenue";"De Montredon";"Campagne Pastré";"";"13008";"Marseille";"MARSEILLE";"non";"";"04 91 72 43 47";"[email]";"http://musee-de-la-faience.marseille.fr";"5.36705";"43.240149";
"Musée d'Arts Africains, Océaniens et Amérindiens";"cdt:MuseeEtAssimile";"Musée";"Centre de la Vieille Charité";"2";"";"Rue";"De la Charité";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 14 58 38";"[email]";"http://maaoa.marseille.fr";"5.368016";"43.300082";
"Centre d'art Château La Coste";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"";"2750";"";"Route";"De la Cride";"";"";"13610";"Le Puy Sainte Réparade";"LE PUY SAINTE REPARADE";"non";"";"04 42 61 92 92";"[email]";"http://www.chateau-la-coste.com";"5.420026";"43.636658";
"Musée d'Archéologie Méditerranéenne";"cdt:MuseeEtAssimile";"Musée";"Centre de la Vieille Charité";"2";"";"Rue";"De la Charité";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 14 58 58";"";"http://www.marseille.fr/siteculture/les-lieux-culturels-municipaux/musees/le-musee-darcheologie-mediterraneenne";"5.368016";"43.300082";
"Musée des Docks Romains";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"";"";"";"Place";"Vivaux";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 91 24 62";"[email]";"http://musee-des-docks-romains.marseille.fr";"5.368303";"43.296718";
"Musée Suffren et du Vieux Saint-Cannat";"cdt:MuseeEtAssimile";"Musée";"Espace Suffren";"3";"";"Avenue";"Pasteur";"";"";"13760";"Saint Cannat";"SAINT CANNAT";"non";"";"04 42 50 82 00";"";"http://www.ville-saint-cannat.fr";"5.296409";"43.621667";
"Musée de géologie et d'ethnographie";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Cours";"Foch";"";"";"13640";"La Roque d'Anthéron";"LA ROQUE D'ANTHERON";"non";"";"04 42 53 41 32";"[email]";"http://www.musee-geologie-ethnographie-laroque.com";"5.309179";"43.717258";
"Petit Musée des silos de Jouques";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"";"39";"";"Rue";"Grande";"";"";"13490";"Jouques";"JOUQUES";"non";"";"04 42 63 75 04";"[email]";"";"5.639676";"43.637353";
"Ecomusée de la Forêt Méditerranéenne";"cdt:MuseeEtAssimile";"Eco-musée";"";"";"";"Chemin";"De Roman - RD 7";"";"";"13120";"Gardanne";"GARDANNE";"non";"";"04 42 65 42 10";"[email]";"http://www.institut-foret.com";"5.4672962";"43.4590719";
