"Raison Sociale";"Type";"Sous-type";"Ligne adresse 1";"Numéro";"Complément numéro";"Type de voie";"Voie";"Ligne adresse 3";"Boite postale";"Code postal";"Ville";"Bureau distributeur";"Indicateur cédex";"Cédex";"Téléphone";"Mail";"Adresse Web";"Longitude";"Latitude";
"Musée archéologique de Simiane";"cdt:MuseeEtAssimile";"Musée";"Mairie de Simiane";"";"";"";"";"";"";"13109";"Simiane Collongue";"SIMIANE COLLONGUE";"non";"";"04 42 22 71 19";"";"";"5.435889";"43.415284";
"Museum d'histoire naturelle";"cdt:MuseeEtAssimile";"Musée";"";"6";"";"Rue";"Espariat";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 27 91 27";"[email]";"http://www.museum-aix-en-provence.org";"5.448917";"43.527972";
"Musée Gardanne Autrefois";"cdt:MuseeEtAssimile";"Musée";"";"19 & 21";"";"Rue";"Courbet";"";"";"13120";"Gardanne";"GARDANNE";"non";"";"04 42 51 02 73";"[email]";"http://www.gardanne-autrefois.org";"5.469295";"43.454638";
"Puits de Mine Hély d'Oissel/ Musée de la mine";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"Pôle Historique Minier";"";"";"";"";"";"";"13850";"Gréasque";"GREASQUE";"non";"";"04 42 69 77 00";"[email]";"http://www.poleminier.com";"5.54699";"43.424807";
"Musée de l'Uniforme Légionnaire";"cdt:MuseeEtAssimile";"Musée";"Domaine Capitaine Danjou";"";"";"Chemin";"Pallière";"Institution des invalides de la légion étrangère";"";"13114";"Puyloubier";"PUYLOUBIER";"non";"";"04 42 91 45 06 04 42 91 45 02 04 42 91 45 01";"[email]";"http://www.legion-boutique.com";"5.668602";"43.523161";
"Musée des papillons de Fuveau";"cdt:MuseeEtAssimile";"Musée";"";"39";"";"Chemin";"Des Pradels";"";"";"13710";"Fuveau";"FUVEAU";"non";"";"04 42 68 15 88";"";"http://www.musee-papillons.fr";"5.582748";"43.456638";
"Galerie de l'Histoire de Martigues";"cdt:MuseeEtAssimile";"Musée divers";"";"";"";"Rond-point";"De l'Hôtel de ville";"";"";"13500";"Martigues";"MARTIGUES";"non";"";"04 42 44 31 51";"[email]";"http://www.mairie-martigues.fr";"5.048119";"43.405759";
"Fondation Saint John Perse";"cdt:MuseeEtAssimile";"Musée divers";"Cité du Livre";"8-10";"";"Rue";"Des Allumettes";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"oui";"2";"04 42 91 98 85";"[email]";"http://www.fondationsaintjohnperse.fr";"5.439458";"43.524035";
"Musée provençal des transports";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"Gare SNCF La Barque";"";"";"";"";"";"";"13710";"Fuveau";"FUVEAU";"non";"";"06 63 19 76 43";"[email]";"http://cppva.free.fr";"5.554128";"43.457583";
"Mémorial d'évocation vaudois et huguenot";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"Paul Cézanne";"";"";"13640";"La Roque d'Anthéron";"LA ROQUE D'ANTHERON";"non";"";"04 42 50 70 74";"[email]";"http://www.ville-laroquedantheron.fr";"5.310388";"43.715487";
"Musée d'art local et d'archéologie de lambesc";"cdt:MuseeEtAssimile";"Musée";"";"2";"";"Rue";"Du Jas";"";"";"13410";"Lambesc";"LAMBESC";"non";"";"04 42 59 36 20";"";"http://musee.lambesc.free.fr";"5.261829";"43.651131";
"Musée Arteum";"cdt:MuseeEtAssimile";"Musée";"Le Château - Hôtel de Ville";"";"";"";"";"";"";"13790";"Châteauneuf le Rouge";"CHATEAUNEUF LE ROUGE";"non";"";"04 42 58 61 53";"[email]";"http://www.mac-arteum.net";"5.561657";"43.454788";
"Musée rural d'histoire locale";"cdt:MuseeEtAssimile";"Musée";"";"74";"";"Rue";"Grande";"";"";"13490";"Jouques";"JOUQUES";"non";"";"04 42 63 76 12";"[email]";"";"5.639975";"43.637362";
"Musée Sahut";"cdt:MuseeEtAssimile";"Musée";"Mairie de Simiane";"";"";"Place";"De la Mairie";"";"";"13109";"Simiane Collongue";"SIMIANE COLLONGUE";"non";"";"04 42 94 91 94";"[email]";"http://www.mairie-simiane-collongue.fr";"5.434715";"43.430319";
"Musée de Ventabren";"cdt:MuseeEtAssimile";"Musée";"";"4";"";"Boulevard";"De Provence";"";"";"13122";"Ventabren";"VENTABREN";"non";"";"04 42 28 76 47";"[email]";"";"5.293317";"43.539247";
"Musée Estienne de Saint Jean";"cdt:MuseeEtAssimile";"Musée";"";"17";"";"Rue";"Gaston de Saporta";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"non";"";"00 00 00 00 00";"";"http://www.mairie-aixenprovence.fr";"5.447391";"43.531205";
"Musée de plein air Paul Cézanne";"cdt:MuseeEtAssimile";"Musée « in situ » (de site)";"";"";"";"Boulevard";"Paul Cézanne";"";"";"13120";"Gardanne";"GARDANNE";"non";"";"04 42 51 02 73";"[email]";"";"5.48555";"43.458541";
"Musée des Tapisseries";"cdt:MuseeEtAssimile";"Musée";"Ancien Palais de l'Archevêché";"28";"";"Place";"Des Martyrs de la Résistance";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 23 09 91";"[email]";"http://www.aixenprovencetourism.com/aix-musees.htm";"5.447656";"43.531401";
"Musée de la faïence Paul Arbaud";"cdt:MuseeEtAssimile";"Musée";"";"2";"";"Rue";"Du 4 Septembre";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 38 38 95";"[email]";"http://www.academiedaix.org/";"5.450032";"43.526195";
"La Capelière";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"Société Nationale de Protection de la Nature";"";"";"";"";"";"";"13200";"Arles";"ARLES";"non";"";"04 90 97 00 97";"[email]";"http://www.reserve-camargue.org";"4.642925";"43.535234";
"Mémorial de la Marseillaise";"cdt:MuseeEtAssimile";"Musée divers";"";"25";"";"Rue";"Thubaneau";"";"";"13001";"Marseille";"MARSEILLE";"non";"";"04 91 91 91 97";"";"http://www.memorial-marseillaise.com";"5.378753";"43.2978723";
"Musée Grévin de la Provence";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"Des Centuries";"";"";"13300";"Salon de Provence";"SALON DE PROVENCE";"non";"";"04 90 56 36 30";"[email]";"";"5.09816";"43.639899";
"Musée des symboles et du sacré";"cdt:MuseeEtAssimile";"Musée";"";"11";"";"Place";"Du Docteur Chevillon";"";"";"13190";"Allauch";"ALLAUCH";"non";"";"04 91 10 49 00";"[email]";"http://musee.allauch.com";"5.509247";"43.3609248";
"Musée des Santons des Baux";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"Louis Jou";"";"";"13520";"Les Baux de Provence";"LES BAUX DE PROVENCE";"non";"";"04 90 54 34 39";"[email]";"http://www.lesbauxdeprovence.com";"4.794948";"43.744425";
"Salle d'exposition Manville";"cdt:MuseeEtAssimile";"Musée divers";"Hôtel de Manville";"";"";"";"";"";"";"13520";"Les Baux de Provence";"LES BAUX DE PROVENCE";"non";"";"06 20 53 19 10 04 90 54 34 39";"[email]";"";"4.817418";"43.723826";
"Musée de la Moto";"cdt:MuseeEtAssimile";"Musée";"";"18";"";"Traverse";"Saint Paul";"";"";"13014";"Marseille";"MARSEILLE";"non";"";"04 91 55 48 43";"[email]";"http://musee-de-la-moto.marseille.fr";"5.403929";"43.328791";
"Musée Baroncelli";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Rue";"Victor Hugo";"";"";"13460";"Saintes Maries de la Mer";"LES SAINTES MARIES DE LA MER";"non";"";"04 90 97 87 60";"[email]";"http://www.saintesmaries.com";"4.428138";"43.45112";
"Musée Ciotaden";"cdt:MuseeEtAssimile";"Musée";"Amis du Vieux La-Ciotat";"30";"";"Rue";"Adolphe Abeille";"";"";"13600";"La Ciotat";"LA CIOTAT";"non";"";"04 42 71 40 99";"[email]";"http://www.museeciotaden.org";"5.608019";"43.174331";
"Musée Martin Duby";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Rue";"Augustine Dupuy";"";"";"13390";"Auriol";"AURIOL";"non";"";"04 42 72 84 29";"[email]";"http://www.mairie-auriol.fr";"5.63251";"43.369833";
"Musée Monticelli";"cdt:MuseeEtAssimile";"Musée";"Fortin de Corbières";"";"";"Route";"Du Rove";"L'Estaque";"";"13016";"Marseille";"MARSEILLE";"non";"";"04 91 03 49 46";"[email]";"http://www.fondationmonticelli.com http://www.associationmonticelli.com";"5.293515";"43.359711";
"Les Marais du Vigueirat";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"";"";"";"";"";"";"";"13104";"Arles";"MAS THIBERT";"non";"";"04 90 98 70 91";"[email]";"http://www.marais-vigueirat.reserves-naturelles.org http://www.conservatoire-du-littoral.fr http://www.life-promesse.org";"4.729002";"43.557287";
"Domaine de La Palissade";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"";"";"";"";"";"";"5";"13129";"Arles";"SALIN DE GIRAUD";"non";"";"04 42 86 81 28";"[email]";"http://www.palissade.fr";"4.6991";"43.39259";
"Tour-musée de Velaux";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Rue";"De la Tour";"";"";"13880";"Velaux";"VELAUX";"non";"";"04 42 87 73 59";"[email]";"http://www.velaux.fr.fm";"5.249279";"43.460427";
"Préau des Accoules - Espace des Enfants";"cdt:MuseeEtAssimile";"Musée divers";"";"29";"";"Montée";"Des Accoules";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 91 52 06";"[email]";"http://preau-des-accoules.marseille.fr";"5.367363";"43.297696";
"Maison natale de Marcel Pagnol";"cdt:MuseeEtAssimile";"Musée";"";"16";"";"Cours";"Barthélemy";"";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 03 39 43";"[email]";"http://www.tourisme-paysdaubagne.fr";"5.566469";"43.292708";
"Le Petit Monde de Pagnol";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Esplanade";"De Gaulle";"";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 03 49 98";"";"http://www.tourisme-paysdaubagne.fr";"5.565798";"43.294294";
"Ateliers Thérèse Neveu - Espace expositions Art de la Terre";"cdt:MuseeEtAssimile";"Musée";"";"";"";"";"Cour de Clastre";"";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 03 43 10";"[email]";"http://www.agglo-paysdaubagne.fr";"5.571006";"43.293026";
"Domaine de la Font de Mai";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"Route d'Eoures";"";"";"Chemin";"De la Font de Mai";"";"";"13400";"Aubagne";"AUBAGNE";"non";"";"04 42 01 66 30";"";"http://www.tourisme-paysdaubagne.fr";"5.546783";"43.312428";
"Maison de la Sainte Victoire";"cdt:MuseeEtAssimile";"Centre d'interprétation de la nature";"";"";"";"";"";"";"";"13100";"Saint Antonin sur Bayon";"SAINT ANTONIN SUR BAYON";"non";"";"04 13 31 94 70";"[email]";"";"5.532196";"43.540352";
"Musée de l'Empéri, de Salon et de la Crau et salle Théodore Jourdan";"cdt:MuseeEtAssimile";"Musée";"Château de l'Emperi";"";"";"Montée";"Du Puech";"";"";"13300";"Salon de Provence";"SALON DE PROVENCE";"non";"";"04 90 44 72 80";"";"";"5.098425";"43.638462";
"Musée archéologique";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"José Coto";"";"";"13800";"Istres";"ISTRES";"non";"";"04 42 11 27 72";"[email]";"";"4.9454803";"43.5212157";
"Musée Mélik";"cdt:MuseeEtAssimile";"Musée";"Château de Cabriès";"";"";"";"";"";"";"13480";"Cabriès";"CABRIES";"non";"";"04 42 22 42 81";"[email]";"http://www.musee-melik.fr";"5.346838";"43.452953";
"Site - Mémorial du camp des Milles";"cdt:MuseeEtAssimile";"Musée";"";"40";"";"Chemin";"De la Badesse";"";"";"13547";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 39 17 11";"[email]";"http://www.campdesmilles.org";"5.383";"43.503289";
"Musée de Région Auguste Chabaud";"cdt:MuseeEtAssimile";"Musée";"";"41";"";"Cours";"National";"";"";"13690";"Graveson";"GRAVESON";"non";"";"04 90 90 53 02";"[email]";"http://www.museechabaud.com";"4.772264";"43.851514";
"Cabinet de Curiosités de Tartarin de Tarascon";"cdt:MuseeEtAssimile";"Musée";"Cloître des Cordeliers";"";"";"Place";"Frédéric Mistral";"";"";"13150";"Tarascon";"TARASCON";"non";"";"04 90 91 38 71";"";"";"4.6611";"43.807539";
"Souleïado - Musée du Tissu Provençal";"cdt:MuseeEtAssimile";"Musée";"";"39";"";"Rue";"Charles Demery";"";"";"13150";"Tarascon";"TARASCON";"non";"";"04 90 91 08 80";"[email]";"http://www.souleiado.com";"4.659403";"43.804695";
"Musée des Arômes et du Parfum";"cdt:MuseeEtAssimile";"Musée d'entreprise";"Mas de la Chevêche";"";"";"Route";"Du Grès";"";"";"13690";"Graveson";"GRAVESON";"non";"";"04 90 95 81 72";"[email]";"http://www.museedesaromes.com";"4.781647";"43.838387";
"Atelier de Cézanne";"cdt:MuseeEtAssimile";"Musée";"";"9";"";"Avenue";"Paul Cézanne";"";"";"13090";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 21 06 53";"[email]";"http://www.atelier-cezanne.com";"5.445825";"43.540918";
"Pavillon de Vendôme";"cdt:MuseeEtAssimile";"Musée";"13, rue de la Molle ou";"32";"";"Rue";"Célony";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 91 88 75";"[email]";"http://www.mairie-aixenprovence.fr";"5.442915";"43.530084";
"Musée du Terroir Marseillais";"cdt:MuseeEtAssimile";"Musée";"";"5";"";"Place";"Des Héros";"Château-Gombert";"";"13013";"Marseille";"MARSEILLE";"non";"";"04 91 68 14 38";"[email]";"http://musee-provencal.fr";"5.438916";"43.352174";
"Musée municipal d'art et traditions populaires";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Rue";"Xavier d'Authier";"";"";"13260";"Cassis";"CASSIS";"non";"";"04 42 01 88 66";"[email]";"";"5.540358";"43.21439";
"Espace Cinéma Prosper Gnidzaz";"cdt:MuseeEtAssimile";"Musée divers";"";"4";"";"Rue";"Colonel Denfert";"";"";"13500";"Martigues";"MARTIGUES";"non";"";"04 42 10 91 30";"[email]";"http://espacecinemapg.blogspot.com/";"5.05476";"43.408204";
"Entre mer et collines, Histoire des villages de Carro et La Couronne";"cdt:MuseeEtAssimile";"Musée divers";"Cercle St Pierre des pêcheurs";"15";"";"Place";"Joseph Fasciola";"";"";"13500";"Martigues";"MARTIGUES";"non";"";"06 07 34 76 246 78 89 85 4509 08 17 54 04";"[email] [email]";"";"5.038963";"43.33088";
"Musée Ferroviaire";"cdt:MuseeEtAssimile";"Musée";"RDT 13";"17";"bis";"Avenue";"De Hongrie";"";"";"13200";"Arles";"ARLES";"non";"";"04 90 18 81 31";"[email]";"http://www.letraindesalpilles.fr";"4.633843";"43.68545";
"Musée Ziem";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Boulevard";"Du 14 juillet";"";"";"13500";"Martigues";"MARTIGUES";"non";"";"04 42 41 39 60";"[email]";"http://www.musees-mediterranee.org";"5.054387";"43.408532";
"Musée de la Camargue";"cdt:MuseeEtAssimile";"Musée";"PNRC";"";"";"";"";"Mas du Pont de Rousty";"";"13200";"Arles";"ARLES";"non";"";"04 90 97 10 82";"[email]";"http://www.parc-camargue.fr";"4.528127";"43.624007";
"Musée d'Art Contemporain (MAC)";"cdt:MuseeEtAssimile";"Musée";"";"69";"";"Avenue";"D'Haïfa";"";"";"13008";"Marseille";"MARSEILLE";"non";"";"04 91 25 01 07";"[email]";"http://mac.marseille.fr";"5.391365";"43.252193";
"Fondation Vasarely";"cdt:MuseeEtAssimile";"Musée";"Jas de Bouffan";"1";"";"Avenue";"Marcel Pagnol";"";"";"13090";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 20 01 09";"[email]";"http://www.fondationvasarely.org";"5.424743";"43.521979";
"Muséum d'Histoire Naturelle";"cdt:MuseeEtAssimile";"Musée";"Palais Longchamp";"";"";"Boulevard";"De Montricher";"";"";"13004";"Marseille";"MARSEILLE";"non";"";"04 91 14 59 50";"[email]";"http://www.museum-marseille.org http://www.marseille.fr/siteculture/les-lieux-culturels-municipaux/musees/le-museum-dhistoire-naturelle";"5.4018087";"43.305868";
"Musée Réattu";"cdt:MuseeEtAssimile";"Musée";"";"10";"";"Rue";"Du Grand Prieuré";"";"";"13200";"Arles";"ARLES";"non";"";"04 90 49 37 58";"[email]";"http://www.museereattu.arles.fr";"4.627937";"43.679141";
"Musée des Beaux Arts (fermé pour travaux)";"cdt:MuseeEtAssimile";"Musée";"Palais Longchamp";"";"";"Boulevard";"De Montricher";"";"";"13004";"Marseille";"MARSEILLE";"non";"";"04 91 14 59 30";"";"http://musee-des-beaux-arts.marseille.fr";"5.3933488";"43.3050942";
"Fondation Regards de Provence";"cdt:MuseeEtAssimile";"Musée divers";"Palais des Arts";"1";"";"Place";"Carli";"";"";"13001";"Marseille";"MARSEILLE";"non";"";"04 91 42 51 50";"";"http://www.museeregardsdeprovence.com/";"5.38343";"43.295762";
"Musée Estrine, Centre Interprétation présence Van Gogh";"cdt:MuseeEtAssimile";"Musée";"";"8";"";"Rue";"Estrine";"";"";"13210";"Saint Rémy de Provence";"SAINT REMY DE PROVENCE";"non";"";"04 90 92 34 72";"[email]";"http://www.musees-mediterranee.org";"4.832172";"43.788876";
"Eden Théâtre";"cdt:MuseeEtAssimile";"Musée divers";"";"25";"";"Boulevard";"Georges Clémenceau";"";"";"13600";"La Ciotat";"LA CIOTAT";"non";"";"04 42 04 72 62";"[email]";"http://www.leslumieresdeleden.fr";"5.610952";"43.178565";
"Museon Arlaten";"cdt:MuseeEtAssimile";"Musée";"";"29";"";"Rue";"De la République";"";"";"13200";"Arles";"ARLES";"non";"";"04 13 31 51 99";"[email]";"http://www.museonarlaten.fr";"4.625983";"43.676486";
"Musée Cantini (fermé pour travaux)";"cdt:MuseeEtAssimile";"Musée";"";"19";"";"Rue";"Grignan";"";"";"13006";"Marseille";"MARSEILLE";"non";"";"04 91 54 77 75";"";"http://musee-cantini.marseille.fr";"5.378425";"43.292512";
"Musée d'Histoire de Marseille (fermé pour travaux)";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Square";"Belsunce";"Centre Bourse";"";"13001";"Marseille";"MARSEILLE";"non";"";"04 91 90 42 22";"[email]";"http://musee-histoire-de-marseille.marseille.fr";"5.3772";"43.314249";
"Musée départemental Arles antique";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Avenue";"1e-Division-France-Libre";"Presqu'Ile du Cirque Romain";"";"13200";"Arles";"ARLES";"non";"";"04 13 31 51 03";"[email]";"http://www.arles-antique.cg13.fr";"4.616425";"43.672466";
"Musée Granet";"cdt:MuseeEtAssimile";"Musée";"";"";"";"Place";"Saint Jean de Malte";"";"";"13100";"Aix en Provence";"AIX EN PROVENCE";"non";"";"04 42 52 88 32";"[email]";"http://www.museegranet-aixenprovence.fr";"5.452725";"43.525464";
"Musée Yves Brayer";"cdt:MuseeEtAssimile";"Musée";"Hôtel de Porcelet";"";"";"Place";"François de Hérain";"";"";"13520";"Les Baux de Provence";"LES BAUX DE PROVENCE";"non";"";"04 90 54 36 99";"";"http://www.yvesbrayer.com";"4.794479";"43.743684";
"Fondation Vincent Van Gogh";"cdt:MuseeEtAssimile";"Musée";"Hôtel Léautaud de Donines";"5";"";"Place";"Honoré Clair";"";"";"13200";"Arles";"ARLES";"non";"";"04 90 49 94 04";"[email]";"http://www.fondation-vincentvangogh-arles.org/";"4.631616";"43.678057";
"Musée des Civilisations d'Europe et Méditerranée MuCEM (fermé pour travaux)";"cdt:MuseeEtAssimile";"Musée";"Fort Saint-Jean";"201";"";"Quai";"Du Port";"";"";"13002";"Marseille";"MARSEILLE";"non";"";"04 91 59 06 87";"";"http://www.mucem.org";"5.369195";"43.296005";
